*** Variables *** 
#------------------------------------------------  BASE RATES PATH and FILES ------------------------------------------------------------#

#== JSON INPUT SUCCESS REQUEST FILES ==#
${Post_Success_File_BaseInt}                  Post_SuccessData_BaseInt.json
${Put_Success_File_BaseInt}                   Put_SuccessData_BaseInt.json
${Post_Success_File_Multiple_BaseInt}         Post_SuccessData_Multiple_BaseInt.json

#== JSON OUTPUT SUCCESS RESPONSE FILES ==#
${OpenAPI_POST_Response_BaseRates.json}       API-POST-Response-BaseRates.json
${OpenAPI_POST_FFC_Response_BaseRates.json}   API-POST-FFC-Response-BaseRates.json
${OpenAPI_PUT_Response_BaseRates.json}        API-PUT-Response-BaseRates.json
${OpenAPI_PUT_FFC_Response_BaseRates.json}    API-PUT-FFC-Response-BaseRates.json

#== JSON INPUT TECHNICAL FAILURE REQUESTS ==#
${Mandatory_Missing_File_BaseInt.json}             Mandatory_Missing_BaseInt.json
${MaxLength_File_BaseInt.json}                     MaxLength_BaseInt.json
${MinLength_File_BaseInt.json}                     MinLength_BaseInt.json
${EmptyStrings_File_BaseInt.json}                  EmptyStrings_BaseInt.json
${SpaceValue_File_BaseInt.json}                    SpaceValue_BaseInt.json
${NullValue_File_BaseInt.json}                     NullValue_BaseInt.json

#JSON EXPECTED RESPONSE API FAILURE FILES (INPUT)   
${Exp_Response_MandatoryMissing_BaseRates.json}            Expected-Response-MandatoryMissing-BaseRates.json
${Exp_Response_MaxLength_BaseRates.json}                   Expected-Response-MaxLength-BaseRates.json
${Exp_POST_Response_Min_BaseRates.json}                    Expected-Response-MinLength-BaseRates.json
${Exp_Response_EmptyStrings_BaseRates.json}                Expected-Response-EmptyStrings-BaseRates.json
${Exp_Response_SpaceValue_BaseRates.json}                  Expected-Response-SpaceValue-BaseRates.json
${Exp_Response_NullValue_BaseRates.json}                   Expected-Response-NullValue-BaseRates.json

#JSON ACTUAL / OUTPUT RESPONSE API FAILURE FILES
${Actual_Response_MandatoryMissing_BaseRates.json}          Actual-Response-MandatoryMissing-BaseRates.json
${Actual_Response_MaxLength_BaseRates.json}                 Actual-Response-MaxLength-BaseRates.json
${Actual_Response_MinLength_BaseRates.json}                 Actual-Response-MinLength-BaseRates.json
${Actual_Response_EmptyStrings_BaseRates.json}              Actual-Response-EmptyStrings-BaseRates.json
${Actual_Response_SpaceValue_BaseRates.json}                Actual-Response-SpaceValue-BaseRates.json
${Actual_Response_NullValue_BaseRates.json}                 Actual-Response-NullValue-BaseRates.json


# API_BIR_CRE01 FILES
# INPUT
#CREATE METHOD
${API_BIR_CRE01_Input.json}                                     API_BIR_CRE01_Input.json
${API_BIR_CRE01_Expected.json}                                  API_BIR_CRE01_Expected.json
${API_BIR_CRE01_FFC_Expected.json}                              API_BIR_CRE01_FFC_Expected.json
${API_BIR_CRE01_Create_BaseRates.xml}                           API_BIR_CRE01_Create_BaseRates.xml

${API_BIR_CRE01_Input2.json}                                     API_BIR_CRE01_Input2.json
${API_BIR_CRE01_Expected2.json}                                  API_BIR_CRE01_Expected2.json
${API_BIR_CRE01_FFC_Expected2.json}                              API_BIR_CRE01_FFC_Expected2.json
${API_BIR_CRE01_Create_BaseRates2.xml}                           API_BIR_CRE01_Create_BaseRates2.xml

${API_BIR_CRE01_Input3.json}                                     API_BIR_CRE01_Input3.json
${API_BIR_CRE01_Expected3.json}                                  API_BIR_CRE01_Expected3.json
${API_BIR_CRE01_FFC_Expected3.json}                              API_BIR_CRE01_FFC_Expected3.json
${API_BIR_CRE01_Create_BaseRates3.xml}                           API_BIR_CRE01_Create_BaseRates3.xml

${API_BIR_CRE02_Input.json}                                     API_BIR_CRE02_Input.json
${API_BIR_CRE02_Expected.json}                                  API_BIR_CRE02_Expected.json
${API_BIR_CRE02_FFC_Expected.json}                              API_BIR_CRE02_FFC_Expected.json
${API_BIR_CRE02_Create_BaseRates.xml}                           API_BIR_CRE02_Create_BaseRates.xml

${API_BIR_CRE03_Input.json}                                     API_BIR_CRE03_Input.json
${API_BIR_CRE03_Expected.json}                                  API_BIR_CRE03_Expected.json
${API_BIR_CRE03_FFC_Expected.json}                              API_BIR_CRE03_FFC_Expected.json
${API_BIR_CRE03_Create_BaseRates.xml}                           API_BIR_CRE03_Create_BaseRates.xml

${API_BIR_CRE04_Input.json}                                     API_BIR_CRE04_Input.json
${API_BIR_CRE04_Expected.json}                                  API_BIR_CRE04_Expected.json
