*** Variables ***
#### MDM Interface DB Related properties #####
${Check_CorelationId_Result}    SELECT CAST (PROPERTIES AS VARCHAR(4000)) FROM (select * from MCH_MESSAGES order by timestamp desc)  where rownum <= 1
${Delete_Old_DB_Record}    DELETE FROM mch_messages
${Check_DB_Result}    select ID from (select * from MCH_MESSAGES order by timestamp desc ) where ROWNUM <=1   

${QUERY_FX_HOLDING}    select * from gs_fx_rate a inner join master_mapping b on a.map_id = b.map_id
${WHERE_FILENAME}     where b.file_name
${SELECT_Q}    SELECT
${WHERE_Q}    WHERE
${FROM_Q}    FROM
${INNERJOIN_Q}    INNER JOIN
${ON_Q}    ON
${MASTER_MAPPING_TABLE}    MASTER_MAPPING

###Base Rate###
${GS_BASE_RATE_TABLE}    GS_BASE_RATE
${INSTR_SUB_TYPE}    INSTR_SUB_TYPE
${INSTR_CCY}    INSTR_CCY
${INSTR_TENOR}    INSTR_TENOR
${INSTR_PRC_TYPE}    INSTR_PRC_TYPE
${INSTR_PRICE}    INSTR_PRICE
${VENDOR_PUBLISH_DATE}    VENDOR_PUBLISH_DATE
${SUB_ENTITY_NAME}    SUB_ENTITY_NAME
${MAP_ID}    MAP_ID
${FILE_NAME}    FILE_NAME
${FILE_NAME_QUERY}    FILE_NAME

###FX Rates###
${GS_FX_RATE_TABLE}    GS_FX_RATE
${GS_BASE_CCY}    GS_BASE_CCY
${GS_INSTR_PRC_TYPE}    GS_INSTR_PRC_TYPE
${GS_INSTR_TYPE}    GS_INSTR_TYPE
${GS_PROCESSING_DATE}    GS_PROCESSING_DATE
${GS_INSTR_PRICE}    GS_INSTR_PRICE

${QUERY_LIQ_PROFILEID}    select upt_uid_userid from tls_user_profile where upt_cde_profile='U' and upt_uid_rec_update='RETAIL' and upt_nme_user_first like '%LIQ%' order by upt_tsp_rec_create desc


###User###
${BFBANKFUSION_USER}    AUBANKFUSION
${BFTB_BRANCH_TABLE}    BFTB_BRANCH
${BFBRANCHNAME}    BFBRANCHNAME
${BFBRANCHSORTCODEPK}    BFBRANCHSORTCODEPK
${AUBANKFUSION_USER}    AUBANKFUSION


${ESSENCE_GLOBAL_BFOSUSERID}    BFOSUSERID
${ESSENCE_GLOBAL_BFNAMEPK}    BFNAMEPK
${ESSENCE_GLOBAL_BFTB_USER}    BFTB_USER
${ESSENCE_GLOBAL_BANKFUSION_SCHEMA}    BANKFUSION

${PARTY_BFOSUSERID}    BFOSUSERID
${PARTY_BFNAMEPK}    BFNAMEPK
${PARTY_BFTB_USER}    BFTB_USER
${PARTY_BANKFUSION_SCHEMA}    BANKFUSION
${PARTY_BFRECDELETETDATE}    BFRECDELETETDATE

${LOANIQ_UPT_UID_USERID}    UPT_UID_USERID
${LOANIQ_UPT_CDE_PROFILE}    UPT_CDE_PROFILE
${LOANIQ_TLS_USER_PROFILE}    TLS_USER_PROFILE
${LOANIQ_LIQ7474_SCHEMA}    LIQ7511

${TOTAL_COUNT}    COUNT(*)

${FFC_MDM_USER}    MDM_USER
${FFC_MCH_SCHEMA}    MCH
${FFC_MCH_LOGINID}    LOGINID

### Get LOB open for TL ###
${Query_Get_LOB}    SELECT PRODUCT_KEY FROM LINE_OF_BUSINESS

###Holiday Calendar Dates###
${LIQ_USER}    LIQ7511
${TLS_HOL_CAL_DATES_TABLE}    TLS_HOL_CAL_DATES
${HCD_CDE_HOL_CAL}    HCD_CDE_HOL_CAL
${HCD_DSC_HOL_CAL}    HCD_DSC_HOL_CAL
${HCD_DTE_HOL_CAL}    HCD_DTE_HOL_CAL
${HCD_IND_ACTIVE}    HCD_IND_ACTIVE


###Holiday Calendars###
${TLS_FAM_GLOBAL2_TABLE}    TLS_FAM_GLOBAL2
${GB2_TID_TABLE_ID}    GB2_TID_TABLE_ID
${GB2_CDE_CODE}    GB2_CDE_CODE
${GB2_DSC_CODE}    GB2_DSC_CODE
${GB2_IND_ACTIVE}    GB2_IND_ACTIVE

### LIQ Current Business Date ###
${TLS_ENVIRONMENT_TABLE}    TLS_ENVIRONMENT
${ENV_TXT_VAR_VALUE}    ENV_TXT_VAR_VALUE
${ENV_NME_VAR_CLASS}    ENV_NME_VAR_CLASS
${ENV_NME_VAR_NAME}    ENV_NME_VAR_NAME

### GL Posting/Extract ###
${TLS_GL_ENTRY_TABLE}    TLS_GL_ENTRY
${GLE_DTE_POSTING}    GLE_DTE_POSTING
${GLE_CDE_ESSNC_STUS}    GLE_CDE_ESSNC_STUS
${INFTB_INCOMINGPOSTINGDETAILS_TABLE}    INFTB_INCOMINGPOSTINGDETAILS
${INVALUEDATE}    INVALUEDATE
${INSTATUS}    INSTATUS
${BFTB_INSTALL_HISTORY}    BFTB_INSTALL_HISTORY
${BFBUNDLEIDPK}    BFBUNDLEIDPK
${BFSTATE}    BFSTATE
${BFAPPLICATION_ID}    BFAPPLICATION_ID
${UBTB_DAILYTXNSREPORT_TABLE}    UBTB_DAILYTXNSREPORT
${UBTXNAMTCR}    UBTXNAMTCR
