*** Variables *** 
#------------------------------------------------  FX RATES PATH and FILES ------------------------------------------------------------#
${LOBList}    LOBList.txt
${tempfile}    tempfile.json

#== JSON INPUT SUCCESS REQUEST FILES ==#
${API_FXR01_POST01}    API_FXR01_POST01.json
${API_FXR01_POST02}    API_FXR01_POST02.json
${API_FXR01_POST03}    API_FXR01_POST03.json
${API_FXR01_POST04}    API_FXR01_POST04.json
${API_FXR01_PUT01}    API_FXR01_PUT01.json
${API_FXR01_PUT02}    API_FXR01_PUT02.json
${API_FXR01_PUT03}    API_FXR01_PUT03.json
${API_FXR01_PUT04}    API_FXR01_PUT04.json
${API_FXR01_DEL01}    API_FXR01_DEL01.json
${API_FXR01_NEG07}    API_FXR01_NEG07.json
${API_FXR01_NEG08}    API_FXR01_NEG08.json
${API_FXR01_NEG09}    API_FXR01_NEG09.json
${API_FXR01_NEG10}    API_FXR01_NEG10.json
${API_FXR01_NEG11}    API_FXR01_NEG11.json
${API_FXR01_NEG01_Invalid_Cluster}    API_FXR01_NEG01_Invalid_Cluster.json
${API_FXR01_NEG02_Inactive_Cluster}    API_FXR01_NEG02_Inactive_Cluster.json
${API_FXR01_NEG03_BuyRate_SellRate}    API_FXR01_NEG03_BuyRate_SellRate.json
${API_FXR01_NEG04_EffectiveDate}    API_FXR01_NEG04_EffectiveDate.json
${API_FXR01_NEG05_toCurrency}    API_FXR01_NEG05_toCurrency.json
${API_FXR01_NEG06_fromCurrency}    API_FXR01_NEG06_fromCurrency.json

#== JSON OUTPUT SUCCESS RESPONSE FILES ==#
${API_FXR01_POST01_RESPONSE}    API_FXR01_POST01_RESPONSE.json
${API_FXR01_POST01_RESPONSE_02}    API_FXR01_POST01_RESPONSE_02.json
${API_FXR01_POST01_FFC_RESPONSE}    API_FXR01_POST01_FFC_RESPONSE.json
${API_FXR01_POST01_FFC_Expected}    API_FXR01_POST01_FFC_Expected.json
${API_FXR01_POST01_TextJMS_Expected}    API_FXR01_POST01_TextJMS_Expected.txt
${API_FXR01_POST02_RESPONSE}    API_FXR01_POST02_RESPONSE.json
${API_FXR01_POST02_FFC_RESPONSE}    API_FXR01_POST02_FFC_RESPONSE.json
${API_FXR01_POST02_FFC_Expected}    API_FXR01_POST02_FFC_Expected.json
${API_FXR01_POST02_TextJMS_Expected}    API_FXR01_POST02_TextJMS_Expected.txt
${API_FXR01_POST03_RESPONSE}    API_FXR01_POST03_RESPONSE.json
${API_FXR01_POST03_FFC_RESPONSE}    API_FXR01_POST03_FFC_RESPONSE.json
${API_FXR01_POST03_FFC_Expected}    API_FXR01_POST03_FFC_Expected.json
${API_FXR01_POST03_TextJMS_Expected}    API_FXR01_POST03_TextJMS_Expected.txt
${API_FXR01_POST04_RESPONSE}    API_FXR01_POST04_RESPONSE.json
${API_FXR01_POST04_FFC_RESPONSE}    API_FXR01_POST04_FFC_RESPONSE.json
${API_FXR01_POST04_FFC_Expected}    API_FXR01_POST04_FFC_Expected.json
${API_FXR01_POST04_TextJMS_Expected}    API_FXR01_POST04_TextJMS_Expected.txt
${API_FXR01_PUT01_RESPONSE}    API_FXR01_PUT01_RESPONSE.json
${API_FXR01_PUT01_FFC_RESPONSE}    API_FXR01_PUT01_FFC_RESPONSE.json
${API_FXR01_PUT01_FFC_Expected}    API_FXR01_PUT01_FFC_Expected.json
${API_FXR01_PUT01_TextJMS_Expected}    API_FXR01_PUT01_TextJMS_Expected.txt
${API_FXR01_PUT02_RESPONSE}    API_FXR01_PUT02_RESPONSE.json
${API_FXR01_PUT02_FFC_RESPONSE}    API_FXR01_PUT02_FFC_RESPONSE.json
${API_FXR01_PUT02_FFC_Expected}    API_FXR01_PUT02_FFC_Expected.json
${API_FXR01_PUT02_TextJMS_Expected}    API_FXR01_PUT02_TextJMS_Expected.txt
${API_FXR01_PUT03_RESPONSE}    API_FXR01_PUT03_RESPONSE.json
${API_FXR01_PUT03_FFC_RESPONSE}    API_FXR01_PUT03_FFC_RESPONSE.json
${API_FXR01_PUT03_FFC_Expected}    API_FXR01_PUT03_FFC_Expected.json
${API_FXR01_PUT03_TextJMS_Expected}    API_FXR01_PUT03_TextJMS_Expected.txt
${API_FXR01_PUT04_RESPONSE}    API_FXR01_PUT04_RESPONSE.json
${API_FXR01_PUT04_FFC_RESPONSE}    API_FXR01_PUT04_FFC_RESPONSE.json
${API_FXR01_PUT04_FFC_Expected}    API_FXR01_PUT04_FFC_Expected.json
${API_FXR01_PUT04_TextJMS_Expected}    API_FXR01_PUT04_TextJMS_Expected.txt
${API_FXR01_DEL01_RESPONSE}    API_FXR01_DEL01_RESPONSE.json
${API_FXR01_DEL01_TextJMS_Expected}    API_FXR01_DEL01_TextJMS_Expected.txt
${API_FXR01_NEG01_Invalid_Cluster_RESPONSE}    API_FXR01_NEG01_Invalid_Cluster_RESPONSE.txt
${API_FXR01_NEG02_Inactive_Cluster_RESPONSE}    API_FXR01_NEG02_Inactive_Cluster_RESPONSE.txt
${API_FXR01_NEG01_FFC_Expected_Invalid_Cluster}    API_FXR01_NEG01_FFC_Expected_Invalid_Cluster.json
${API_FXR01_NEG02_FFC_Expected_Inactive_Cluster}    API_FXR01_NEG02_FFC_Expected_Inactive_Cluster.json
${API_FXR01_NEG01_FFC_RESPONSE_Invalid_Cluster}    API_FXR01_NEG01_FFC_RESPONSE_Invalid_Cluster.json
${API_FXR01_NEG02_FFC_RESPONSE_Inactive_Cluster}    API_FXR01_NEG02_FFC_RESPONSE_Inactive_Cluster.json
${API_FXR01_NEG01_TextJMS_Expected_Invalid_Cluster}    API_FXR01_NEG01_TextJMS_Expected_Invalid_Cluster.txt
${API_FXR01_NEG02_TextJMS_Expected_Inactive_Cluster}    API_FXR01_NEG02_TextJMS_Expected_Inactive_Cluster.txt
${API_FXR01_NEG03_BuyRate_SellRate_RESPONSE}    API_FXR01_NEG03_BuyRate_SellRate_RESPONSE.txt
${API_FXR01_NEG03_FFC_Expected_BuyRate_SellRate}    API_FXR01_NEG03_FFC_Expected_BuyRate_SellRate.json
${API_FXR01_NEG03_FFC_RESPONSE_BuyRate_SellRate}    API_FXR01_NEG03_FFC_RESPONSE_BuyRate_SellRate.json
${API_FXR01_NEG03_TextJMS_Expected_BuyRate_SellRate}    API_FXR01_NEG03_TextJMS_Expected_BuyRate_SellRate.txt
${API_FXR01_NEG04_EffectiveDate_RESPONSE}    API_FXR01_NEG04_EffectiveDate_RESPONSE.txt
${API_FXR01_NEG04_FFC_Expected_EffectiveDate}    API_FXR01_NEG04_FFC_Expected_EffectiveDate.json
${API_FXR01_NEG04_FFC_RESPONSE_EffectiveDate}    API_FXR01_NEG04_FFC_RESPONSE_EffectiveDate.json
${API_FXR01_NEG04_TextJMS_Expected_EffectiveDate}    API_FXR01_NEG04_TextJMS_Expected_EffectiveDate.txt
${API_FXR01_NEG05_toCurrency_RESPONSE}    API_FXR01_NEG05_toCurrency_RESPONSE.txt
${API_FXR01_NEG05_FFC_Expected_toCurrency}    API_FXR01_NEG05_FFC_Expected_toCurrency.json
${API_FXR01_NEG05_FFC_RESPONSE_toCurrency}    API_FXR01_NEG05_FFC_RESPONSE_toCurrency.txt
