*** Variables ***
### Generic Constants ###
${EXCELDATA_DELIMITER_PIPE}    |
${EXCELDATA_DELIMITER_DICTIONARY}    /
${EXCELDATA_DELIMITER_LISTITEMS}    ;
${SAPWUL_EXPECTEDJSON_PATH}    \\DataSet\\Downstream_DataSet\\SAPWUL\\ExpectedJson\\
${SAPWUL_EVENTRECORDS_PATH}    \\DataSet\\Downstream_DataSet\\SAPWUL\\EventRecords\\
${SAPWUL_FFCPAYLOAD_PATH}    \\DataSet\\Downstream_DataSet\\SAPWUL\\FFCPayloads\\
${SAPWUL_FILENAME_PREFIX}    SAPWUL
${SAPWUL_PAYLOAD_PREFIX}    PAYLOAD
${SAPWUL_JSONKEYPATH_EVENTTIMESTAMP}    $..eventTimeStamp
${SAPWUL_FORMAT_EVENTTIMESTAMP}    YYYY-MM-DDThh:mm:ss+hh:mm
${SAPWUL_CUSTOMEREXTERNALID_CUSTID}    2    

### Payload Constants ###
${PAYLOAD_CUSTOMEREXTERNALID}    externalID
${PAYLOAD_PRIMARYBORROWER}    primaryBorrower
${PAYLOAD_PROFILETYPE}    profileType

### FFC CONSTANTS ###
${SAPWULSENDQMQ_SOURCENAME}    SAPWUL_SENDQ_MQ
${SAPWULSENDQMQ_OUTPUTTYPE_SUCCESS}    sapwulUpdateSuccess
${FFC_DASHBOARD_WAITDURATION}    30s
${HEADER_FACID}    FacId
${HEADER_PAYLOAD}    Payload

### DATE CONSTANTS ###
${DATE_3CHAR_JANUARY}    JAN
${DATE_3CHAR_FEBRUARY}    JAN
${DATE_3CHAR_MARCH}    MAR
${DATE_3CHAR_APRIL}    APR
${DATE_3CHAR_MAY}    MAY
${DATE_3CHAR_JUNE}    JUN
${DATE_3CHAR_JULY}    JUL
${DATE_3CHAR_AUGUST}    AUG
${DATE_3CHAR_SEPTEMBER}    SEP
${DATE_3CHAR_OCTOBER}    OCT
${DATE_3CHAR_NOVEMBER}    NOV
${DATE_3CHAR_DECEMBER}    DEC
